../1_year_data/glass0_train_4.csv
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4971], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4966], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4966], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4966], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4966], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4965], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/metrics/classification.py:1437: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/metrics/classification.py:1437: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 due to no predicted samples.
  'precision', 'predicted', average, warn_for)

tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4969], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4968], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4967], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.4970], device='cuda:0', grad_fn=<SelectBackward>)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/metrics/classification.py:1437: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples.
  'precision', 'predicted', average, warn_for)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/metrics/classification.py:1437: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 due to no predicted samples.
  'precision', 'predicted', average, warn_for)
../1_year_data/glass0_train_4.csv
../1_year_data/glass0_test_origin_4.csv
../1_year_result/model_1/change_loss_model_4/my_model.pkl
(171, 9)
<class 'pandas.core.frame.DataFrame'>
train
(43, 9)
<class 'pandas.core.frame.DataFrame'>
accuracy is 0.6744186046511628
Precision is 0.0
Recall is 0.0
F1 is 0.0
