../1_year_data/glass0_train_5.csv
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5017], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5017], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5022], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5022], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/metrics/classification.py:1437: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)

tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5011], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5011], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
/home/junda/.conda/envs/thenv/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
../1_year_data/glass0_train_5.csv
../1_year_data/glass0_test_origin_5.csv
../1_year_result/model_1/change_loss_model_5/my_model.pkl
(172, 9)
<class 'pandas.core.frame.DataFrame'>
train
(42, 9)
<class 'pandas.core.frame.DataFrame'>
accuracy is 0.3333333333333333
Precision is 0.3333333333333333
Recall is 1.0
F1 is 0.5
